Timestamp,Have you missed school or work due to gaming?,Have you ever lied about how much time you spend gaming?,Have you ever prioritized gaming over personal hygiene or self-care?,Have you ever experienced physical symptoms like headaches or eye strain from gaming?,How often do you play video games?,"How long do you typically play video games in one sitting? (Time in hours, steps of 0.5)","How much money do you spend on video games per month? (in terms of USD, to the nearest 10)",How often do you think about playing video games when you're not playing?,How often do you lose track of time while playing video games?,"Have you ever experienced negative consequences (e.g., strain on relationships, financial issues, academic or work problems) as a result of your gaming habits?",Which level of addiction would you assess yourself as?
01/26/2023 12:48:08,No,No,No,No,Rarely,2,0,Never,Occasionally,No,Not Addicted
01/26/2023 14:14:54,Yes,No,Yes,No,Frequently,3,100,Frequently,Frequently,No,Addicted
01/26/2023 20:23:05,No,Yes,No,No,Frequently,3,90,Frequently,Always,No,Addicted
01/26/2023 12:09:38,Yes,No,Yes,No,Frequently,5.5,110,Frequently,Always,No,Moderately Addicted
01/26/2023 13:28:07,No,Yes,Yes,Yes,Frequently,4.5,140,Always,Always,No,Severely Addicted
01/26/2023 23:10:48,No,Yes,Yes,No,Frequently,2.5,60,Always,Frequently,Yes,Addicted
01/27/2023 11:35:25,No,No,Yes,Yes,Always,3.5,90,Frequently,Frequently,Yes,Addicted
01/27/2023 12:38:27,No,Yes,No,No,Never,0.5,0,Rarely,Never,No,Not Addicted
01/27/2023 01:29:28,Yes,No,No,No,Frequently,2,10,Frequently,Frequently,No,Addicted
01/27/2023 07:46:42,Yes,Yes,Yes,Yes,Always,7,170,Frequently,Always,Yes,Severely Addicted
01/27/2023 10:32:29,No,No,No,No,Never,1,20,Never,Never,No,Not Addicted
01/27/2023 22:07:39,No,No,No,No,Always,3.5,20,Frequently,Frequently,No,Mildly Addicted
01/27/2023 14:26:08,Yes,No,Yes,No,Always,4,60,Always,Frequently,No,Addicted
01/28/2023 00:55:24,No,No,No,No,Rarely,1.5,10,Never,Rarely,No,Not Addicted
01/27/2023 05:18:20,No,No,No,No,Frequently,2,20,Frequently,Always,No,Mildly Addicted
01/27/2023 11:55:13,Yes,Yes,Yes,Yes,Always,4,140,Always,Always,Yes,Moderately Addicted
01/27/2023 18:03:59,No,No,Yes,No,Frequently,2.5,50,Frequently,Frequently,No,Addicted
01/27/2023 23:09:20,No,No,Yes,No,Always,3.5,50,Always,Always,No,Mildly Addicted
01/28/2023 01:29:47,Yes,Yes,Yes,No,Always,2.5,50,Always,Frequently,Yes,Addicted
01/28/2023 01:46:50,Yes,Yes,No,Yes,Always,4.5,110,Always,Frequently,Yes,Moderately Addicted
01/28/2023 03:09:13,Yes,No,No,Yes,Always,4.5,60,Always,Frequently,Yes,Addicted
01/28/2023 05:22:14,No,Yes,No,Yes,Always,3,80,Frequently,Frequently,No,Addicted
01/28/2023 11:37:53,No,No,No,Yes,Frequently,3,90,Always,Frequently,Yes,Addicted
01/28/2023 02:23:03,No,No,No,No,Frequently,2,0,Frequently,Occasionally,No,Mildly Addicted
01/28/2023 09:47:43,Yes,Yes,Yes,Yes,Frequently,8.5,100,Always,Always,Yes,Severely Addicted
01/27/2023 21:22:48,No,No,No,No,Occasionally,3.5,10,Frequently,Frequently,No,Mildly Addicted
01/28/2023 15:03:33,No,Yes,Yes,Yes,Always,3,70,Always,Frequently,Yes,Addicted
01/28/2023 20:54:02,Yes,Yes,No,No,Frequently,6,200,Always,Always,Yes,Severely Addicted
01/28/2023 18:38:48,No,No,No,No,Frequently,3.5,30,Frequently,Always,Yes,Mildly Addicted
01/28/2023 05:10:23,No,No,No,No,Frequently,2,20,Frequently,Always,No,Mildly Addicted
01/28/2023 12:20:00,No,No,No,No,Rarely,0.5,0,Never,Occasionally,No,Not Addicted
01/28/2023 16:27:17,No,No,No,No,Never,1.5,10,Never,Never,No,Not Addicted
01/28/2023 17:43:19,Yes,No,Yes,Yes,Frequently,2.5,10,Always,Always,No,Addicted
01/28/2023 12:39:23,Yes,No,Yes,Yes,Always,4,160,Always,Frequently,Yes,Moderately Addicted
01/28/2023 09:17:43,No,Yes,No,No,Frequently,3,30,Frequently,Frequently,Yes,Addicted
01/28/2023 17:25:55,No,No,Yes,No,Frequently,3.5,80,Frequently,Always,Yes,Addicted
01/28/2023 15:01:35,No,Yes,No,Yes,Occasionally,3.5,0,Frequently,Always,No,Mildly Addicted
01/29/2023 08:50:46,Yes,Yes,Yes,Yes,Always,4.5,100,Always,Always,Yes,Severely Addicted
01/29/2023 05:01:19,No,No,Yes,No,Always,5.5,220,Always,Always,Yes,Severely Addicted
01/29/2023 14:53:24,No,Yes,No,No,Frequently,3,50,Frequently,Frequently,Yes,Addicted
01/29/2023 14:51:46,No,No,No,Yes,Frequently,3,50,Always,Frequently,Yes,Mildly Addicted
01/28/2023 18:57:41,No,No,No,No,Never,0.5,10,Occasionally,Rarely,No,Not Addicted
01/28/2023 23:46:42,No,No,No,No,Rarely,1,10,Occasionally,Never,No,Not Addicted
01/29/2023 00:27:28,No,No,No,No,Always,2.5,10,Frequently,Occasionally,No,Mildly Addicted
01/29/2023 12:44:36,No,No,No,No,Never,1.5,20,Occasionally,Never,No,Not Addicted
01/29/2023 08:48:15,Yes,Yes,Yes,Yes,Frequently,5,30,Always,Frequently,Yes,Addicted
01/29/2023 04:53:56,No,Yes,No,No,Frequently,3,80,Always,Always,Yes,Addicted
01/29/2023 04:46:53,No,No,Yes,No,Frequently,3,50,Frequently,Frequently,No,Addicted
01/29/2023 09:01:04,No,No,No,Yes,Frequently,3,100,Always,Always,No,Addicted
01/29/2023 13:01:38,Yes,Yes,Yes,Yes,Occasionally,5,250,Frequently,Always,No,Severely Addicted
01/30/2023 06:13:39,Yes,Yes,Yes,Yes,Always,3,50,Frequently,Always,Yes,Addicted
01/29/2023 18:15:38,No,Yes,No,Yes,Frequently,3.5,70,Always,Frequently,No,Addicted
01/29/2023 16:58:21,No,Yes,No,Yes,Frequently,4,90,Frequently,Frequently,No,Addicted
01/30/2023 07:00:55,No,No,No,No,Occasionally,2,50,Always,Occasionally,No,Mildly Addicted
01/29/2023 16:20:32,No,Yes,Yes,Yes,Always,6,230,Always,Always,Yes,Severely Addicted
01/30/2023 03:27:58,Yes,No,Yes,No,Frequently,2.5,40,Always,Frequently,Yes,Addicted
01/30/2023 08:36:43,Yes,Yes,Yes,Yes,Frequently,4,160,Frequently,Frequently,Yes,Moderately Addicted
01/30/2023 00:33:59,No,Yes,No,No,Always,2.5,30,Always,Frequently,No,Addicted
01/29/2023 23:48:20,Yes,Yes,Yes,Yes,Always,6,170,Frequently,Frequently,Yes,Severely Addicted
01/30/2023 18:53:07,No,No,No,Yes,Always,2.5,40,Always,Always,No,Moderately Addicted
01/30/2023 05:02:45,No,No,No,Yes,Frequently,3.5,90,Always,Frequently,Yes,Addicted
01/30/2023 14:28:23,No,No,No,No,Always,4,0,Frequently,Frequently,No,Mildly Addicted
01/30/2023 11:21:01,No,No,No,No,Never,2,10,Rarely,Rarely,No,Not Addicted
01/30/2023 20:32:36,No,No,No,No,Frequently,3,0,Frequently,Occasionally,No,Mildly Addicted
01/30/2023 14:20:13,Yes,Yes,Yes,Yes,Always,3,90,Frequently,Always,No,Moderately Addicted
01/30/2023 22:15:27,Yes,No,Yes,Yes,Frequently,5,10,Frequently,Frequently,No,Addicted
01/31/2023 05:30:50,No,Yes,No,No,Frequently,2.5,70,Always,Frequently,Yes,Addicted
01/30/2023 22:27:49,No,Yes,Yes,Yes,Always,3,90,Frequently,Frequently,No,Addicted
01/31/2023 06:56:40,No,No,No,No,Rarely,1.5,0,Never,Never,No,Not Addicted
01/30/2023 18:36:01,No,No,Yes,Yes,Occasionally,3.5,0,Always,Frequently,No,Mildly Addicted
01/31/2023 10:43:03,Yes,No,No,No,Frequently,2.5,10,Frequently,Frequently,No,Mildly Addicted
01/30/2023 18:28:58,Yes,No,No,No,Always,3,10,Frequently,Frequently,No,Mildly Addicted
01/31/2023 04:23:24,Yes,Yes,No,No,Frequently,2.5,50,Frequently,Always,Yes,Addicted
01/31/2023 10:13:17,No,Yes,Yes,Yes,Frequently,9.5,250,Occasionally,Frequently,Yes,Severely Addicted
01/31/2023 07:48:30,No,No,Yes,Yes,Frequently,4,90,Frequently,Frequently,No,Addicted
01/30/2023 22:24:30,Yes,Yes,No,No,Frequently,3,90,Always,Frequently,No,Addicted
01/31/2023 03:08:30,No,No,No,Yes,Frequently,2,70,Always,Frequently,No,Addicted
01/30/2023 22:55:40,Yes,No,Yes,Yes,Occasionally,2.5,30,Frequently,Frequently,Yes,Mildly Addicted
01/31/2023 10:37:59,Yes,No,Yes,No,Frequently,3.5,60,Frequently,Always,Yes,Addicted
01/31/2023 10:00:43,No,Yes,Yes,Yes,Always,4,30,Frequently,Always,Yes,Moderately Addicted
01/31/2023 04:04:15,No,No,No,No,Never,0.5,10,Rarely,Never,No,Not Addicted
02-01-23 2:39,Yes,Yes,Yes,Yes,Frequently,5,60,Frequently,Always,Yes,Addicted
01/31/2023 08:37:39,Yes,No,Yes,Yes,Frequently,10,190,Always,Always,Yes,Severely Addicted
01/31/2023 23:56:14,No,No,No,No,Always,2.5,30,Always,Frequently,Yes,Mildly Addicted
01/31/2023 19:28:30,No,No,Yes,No,Frequently,4,20,Always,Always,No,Mildly Addicted
01/31/2023 22:41:08,No,Yes,No,No,Frequently,3,0,Frequently,Occasionally,No,Mildly Addicted
01/31/2023 13:20:20,No,No,Yes,No,Frequently,2.5,50,Always,Frequently,No,Mildly Addicted
01/31/2023 14:15:51,No,No,Yes,No,Always,3,30,Frequently,Frequently,No,Addicted
01/31/2023 14:57:49,No,No,No,No,Occasionally,3,20,Always,Occasionally,No,Mildly Addicted
01/31/2023 17:45:49,No,Yes,Yes,No,Always,2.5,60,Frequently,Frequently,Yes,Addicted
02-01-23 8:15,Yes,No,No,No,Frequently,3.5,10,Always,Always,Yes,Mildly Addicted
02-01-23 8:09,No,No,No,No,Frequently,3.5,40,Always,Frequently,No,Mildly Addicted
02-01-23 8:20,No,Yes,No,Yes,Frequently,3,10,Frequently,Always,Yes,Addicted
02-01-23 17:50,Yes,No,Yes,Yes,Always,3.5,80,Occasionally,Always,No,Moderately Addicted
02-01-23 15:08,No,Yes,No,Yes,Frequently,2.5,20,Frequently,Frequently,No,Addicted
02-01-23 14:07,No,No,No,Yes,Frequently,3,30,Frequently,Frequently,No,Addicted
02-01-23 13:48,Yes,No,Yes,No,Frequently,3.5,160,Occasionally,Always,Yes,Moderately Addicted
02-01-23 5:11,Yes,Yes,Yes,Yes,Always,3,60,Frequently,Always,Yes,Moderately Addicted
02-01-23 4:39,Yes,No,Yes,No,Always,5,80,Frequently,Always,No,Addicted
02-01-23 18:18,Yes,Yes,Yes,Yes,Frequently,7.5,190,Always,Always,No,Severely Addicted
02-01-23 16:04,No,Yes,Yes,No,Frequently,5.5,150,Always,Always,Yes,Moderately Addicted
02-02-23 1:58,Yes,No,No,Yes,Always,3.5,150,Always,Frequently,Yes,Moderately Addicted
02-01-23 11:59,No,No,Yes,No,Occasionally,2.5,20,Always,Frequently,No,Mildly Addicted
02-01-23 17:55,No,No,Yes,No,Frequently,3.5,60,Frequently,Frequently,Yes,Addicted
02-02-23 6:52,Yes,Yes,Yes,Yes,Frequently,4,110,Frequently,Always,No,Severely Addicted
02-02-23 4:57,Yes,No,No,Yes,Frequently,2,10,Always,Frequently,Yes,Addicted
02-01-23 23:20,Yes,No,Yes,No,Frequently,2.5,10,Frequently,Frequently,Yes,Addicted
02-02-23 9:17,Yes,Yes,Yes,Yes,Always,8.5,70,Frequently,Always,Yes,Severely Addicted
02-01-23 23:22,Yes,Yes,No,Yes,Always,5.5,70,Always,Always,Yes,Severely Addicted
02-02-23 2:32,Yes,Yes,Yes,Yes,Frequently,3.5,90,Frequently,Always,No,Addicted
02-02-23 20:02,Yes,Yes,Yes,Yes,Frequently,4,30,Frequently,Always,Yes,Moderately Addicted
02-02-23 15:51,Yes,Yes,No,No,Always,3,30,Frequently,Frequently,Yes,Addicted
02-02-23 7:53,No,Yes,No,No,Occasionally,1,0,Rarely,Occasionally,No,Not Addicted
02-02-23 19:17,No,No,No,No,Occasionally,2,0,Rarely,Rarely,No,Not Addicted
02-02-23 5:53,No,No,No,No,Always,3.5,40,Always,Frequently,No,Mildly Addicted
02-02-23 20:08,No,Yes,No,No,Frequently,4,30,Frequently,Always,No,Mildly Addicted
02-02-23 14:23,Yes,Yes,Yes,Yes,Occasionally,4,180,Occasionally,Frequently,Yes,Severely Addicted
02-02-23 9:14,No,No,No,No,Occasionally,1.5,10,Never,Rarely,No,Not Addicted
02-02-23 8:23,No,No,Yes,Yes,Occasionally,3,30,Always,Frequently,No,Mildly Addicted
02-02-23 17:45,Yes,No,No,No,Frequently,3,80,Always,Frequently,No,Addicted
02-03-23 1:10,No,Yes,No,No,Occasionally,4,0,Always,Frequently,No,Mildly Addicted
02-02-23 15:43,No,No,No,No,Always,3,20,Always,Always,No,Addicted
02-02-23 18:41,No,Yes,Yes,No,Always,2.5,50,Frequently,Frequently,Yes,Addicted
02-03-23 7:01,No,No,No,No,Always,2.5,10,Always,Occasionally,No,Mildly Addicted
02-02-23 17:39,No,No,Yes,Yes,Frequently,3,30,Always,Frequently,No,Mildly Addicted
02-02-23 18:14,No,No,No,No,Frequently,2,20,Frequently,Frequently,No,Mildly Addicted
02-02-23 20:13,No,No,Yes,No,Always,4,0,Always,Frequently,Yes,Mildly Addicted
02-03-23 1:35,No,Yes,No,No,Occasionally,2,30,Always,Frequently,Yes,Mildly Addicted
02-03-23 6:43,Yes,No,No,No,Frequently,2.5,70,Frequently,Frequently,No,Addicted
02-03-23 19:47,No,Yes,Yes,Yes,Frequently,7,140,Frequently,Always,No,Severely Addicted
02-03-23 10:08,Yes,Yes,Yes,Yes,Always,9,180,Always,Always,Yes,Severely Addicted
02-03-23 16:25,Yes,Yes,No,No,Always,6,90,Frequently,Frequently,Yes,Moderately Addicted
02-03-23 16:24,No,No,No,Yes,Always,3,110,Frequently,Frequently,No,Moderately Addicted
02-03-23 5:46,Yes,Yes,Yes,No,Frequently,7.5,240,Always,Always,No,Severely Addicted
02-04-23 4:15,No,No,No,Yes,Frequently,3,40,Frequently,Always,Yes,Addicted
02-03-23 15:16,Yes,Yes,Yes,Yes,Always,8,190,Occasionally,Always,No,Severely Addicted
02-03-23 16:33,No,Yes,Yes,Yes,Occasionally,3.5,30,Always,Occasionally,No,Mildly Addicted
02-03-23 19:40,Yes,Yes,Yes,Yes,Always,8.5,200,Always,Always,Yes,Severely Addicted
02-03-23 13:33,No,No,Yes,No,Occasionally,3,10,Always,Frequently,Yes,Mildly Addicted
02-04-23 11:07,Yes,Yes,Yes,Yes,Always,4,220,Always,Frequently,Yes,Severely Addicted
02-04-23 4:04,Yes,Yes,Yes,Yes,Frequently,5,10,Always,Frequently,No,Addicted
02-04-23 5:52,Yes,Yes,Yes,No,Always,4.5,40,Always,Always,Yes,Moderately Addicted
02-04-23 2:12,Yes,Yes,No,Yes,Always,7.5,100,Frequently,Always,Yes,Severely Addicted
02-03-23 21:31,No,Yes,No,No,Always,3,90,Frequently,Frequently,Yes,Addicted
02-04-23 8:08,Yes,Yes,No,Yes,Frequently,3.5,20,Frequently,Frequently,No,Addicted
02-04-23 5:05,No,No,No,No,Occasionally,2,10,Rarely,Occasionally,No,Not Addicted
02-04-23 5:25,Yes,Yes,Yes,Yes,Always,5.5,60,Always,Frequently,Yes,Severely Addicted
02-04-23 7:07,Yes,No,No,Yes,Frequently,6,60,Always,Always,Yes,Moderately Addicted
02-05-23 0:48,Yes,No,Yes,No,Frequently,4,20,Frequently,Always,No,Addicted
02-05-23 1:25,No,Yes,Yes,Yes,Frequently,5.5,40,Always,Frequently,No,Moderately Addicted
02-04-23 12:54,No,Yes,Yes,No,Frequently,4.5,140,Always,Always,Yes,Moderately Addicted
02-05-23 3:00,No,No,Yes,Yes,Frequently,5,50,Frequently,Always,Yes,Addicted
02-04-23 22:40,Yes,Yes,No,No,Frequently,5,30,Always,Always,Yes,Addicted
02-05-23 5:29,Yes,No,Yes,No,Always,2,90,Frequently,Frequently,No,Addicted
02-04-23 15:40,No,No,No,No,Always,2,50,Always,Occasionally,Yes,Mildly Addicted
02-04-23 15:51,No,No,No,Yes,Always,2,30,Frequently,Frequently,Yes,Mildly Addicted
02-04-23 20:39,No,No,No,Yes,Frequently,4,20,Frequently,Frequently,Yes,Addicted
02-04-23 17:20,No,No,No,No,Always,3,40,Always,Frequently,Yes,Mildly Addicted
02-05-23 7:38,No,Yes,Yes,Yes,Frequently,2.5,90,Always,Frequently,Yes,Addicted
02-05-23 9:22,No,No,Yes,Yes,Frequently,4.5,40,Frequently,Always,No,Addicted
02-05-23 16:34,Yes,Yes,No,Yes,Frequently,3,50,Always,Always,No,Addicted
02-05-23 19:23,No,Yes,No,Yes,Frequently,2.5,90,Always,Frequently,Yes,Addicted
02-05-23 3:28,Yes,Yes,No,Yes,Occasionally,3,20,Frequently,Always,Yes,Mildly Addicted
02-05-23 2:04,Yes,No,No,No,Occasionally,3,20,Always,Occasionally,No,Mildly Addicted
02-05-23 20:16,No,Yes,Yes,No,Always,2,50,Always,Frequently,No,Mildly Addicted
02-05-23 17:05,No,No,No,No,Occasionally,2,0,Frequently,Frequently,Yes,Mildly Addicted
02-05-23 13:51,No,Yes,No,No,Occasionally,3,30,Always,Frequently,No,Mildly Addicted
02-05-23 7:28,Yes,No,No,Yes,Always,4,80,Always,Always,No,Addicted
02-06-23 2:52,Yes,Yes,No,Yes,Frequently,4.5,60,Frequently,Always,Yes,Moderately Addicted
02-06-23 1:46,No,No,No,No,Occasionally,4,0,Always,Always,Yes,Mildly Addicted
02-06-23 5:07,Yes,No,No,No,Frequently,3,0,Occasionally,Frequently,Yes,Mildly Addicted
02-05-23 12:47,Yes,No,Yes,No,Occasionally,3.5,50,Always,Always,No,Mildly Addicted
02-06-23 5:47,No,Yes,No,No,Rarely,1.5,10,Never,Occasionally,No,Not Addicted
02-06-23 4:11,No,Yes,No,No,Always,3.5,100,Frequently,Frequently,Yes,Addicted
02-06-23 0:56,Yes,Yes,Yes,Yes,Frequently,4,170,Always,Always,Yes,Severely Addicted
02-06-23 3:32,No,No,No,No,Occasionally,1,20,Never,Never,No,Not Addicted
02-05-23 20:23,Yes,Yes,No,No,Always,6,170,Frequently,Always,No,Moderately Addicted
02-06-23 4:12,Yes,No,No,No,Frequently,2,50,Frequently,Frequently,No,Addicted
02-06-23 7:55,Yes,Yes,Yes,No,Always,6,100,Occasionally,Frequently,Yes,Moderately Addicted
02-06-23 23:02,Yes,Yes,Yes,Yes,Always,6.5,140,Occasionally,Always,No,Severely Addicted
02-06-23 20:28,No,No,No,No,Always,2,30,Frequently,Frequently,No,Mildly Addicted
02-06-23 21:34,Yes,Yes,Yes,No,Always,3.5,70,Frequently,Frequently,No,Addicted
02-06-23 14:03,No,No,No,No,Frequently,3.5,20,Frequently,Occasionally,Yes,Mildly Addicted
02-06-23 20:36,No,Yes,No,No,Frequently,4,10,Frequently,Occasionally,No,Mildly Addicted
02-06-23 7:08,Yes,Yes,Yes,Yes,Always,8,80,Frequently,Always,Yes,Severely Addicted
02-06-23 21:35,No,No,No,No,Rarely,1.5,0,Never,Occasionally,No,Not Addicted
02-07-23 1:27,No,No,No,No,Frequently,2,0,Always,Always,No,Mildly Addicted
02-06-23 11:58,Yes,Yes,Yes,No,Always,5.5,70,Occasionally,Always,Yes,Severely Addicted
02-07-23 6:58,No,Yes,Yes,No,Always,3.5,90,Frequently,Frequently,Yes,Addicted
02-06-23 22:15,No,No,No,No,Frequently,3,10,Always,Frequently,Yes,Addicted
02-07-23 10:20,No,Yes,Yes,Yes,Frequently,3.5,50,Always,Frequently,No,Addicted
02-07-23 1:54,No,No,No,No,Occasionally,2.5,30,Frequently,Frequently,No,Mildly Addicted
02-07-23 9:26,Yes,Yes,Yes,Yes,Frequently,5,20,Always,Always,No,Addicted
02-06-23 23:09,Yes,Yes,No,No,Always,2.5,70,Always,Frequently,No,Addicted
02-07-23 13:24,Yes,Yes,Yes,Yes,Frequently,5,130,Frequently,Frequently,No,Moderately Addicted
02-07-23 13:37,No,No,Yes,Yes,Frequently,2,0,Always,Frequently,No,Mildly Addicted
02-07-23 16:28,No,No,No,Yes,Occasionally,2,30,Frequently,Occasionally,No,Mildly Addicted
02-07-23 2:15,No,No,No,No,Always,3.5,60,Always,Frequently,Yes,Addicted
02-07-23 22:04,No,Yes,Yes,No,Occasionally,3,30,Frequently,Frequently,No,Mildly Addicted
02-07-23 10:47,Yes,No,Yes,No,Always,6,80,Always,Always,No,Moderately Addicted
02-07-23 13:23,No,Yes,No,No,Frequently,2.5,0,Always,Occasionally,No,Mildly Addicted
02-07-23 18:10,No,Yes,Yes,No,Always,4,120,Always,Always,Yes,Moderately Addicted
02-07-23 16:31,Yes,No,Yes,No,Always,2.5,100,Frequently,Always,Yes,Addicted
02-07-23 9:31,No,Yes,Yes,Yes,Always,4,110,Occasionally,Always,No,Moderately Addicted
02-07-23 12:21,No,No,No,No,Never,1.5,20,Rarely,Rarely,No,Not Addicted
02-07-23 20:00,No,Yes,Yes,No,Frequently,3,30,Frequently,Always,Yes,Addicted
02-08-23 7:46,Yes,Yes,Yes,Yes,Frequently,5,60,Always,Always,Yes,Moderately Addicted
02-07-23 15:41,Yes,Yes,No,Yes,Frequently,5,80,Frequently,Always,Yes,Addicted
02-08-23 9:20,No,No,No,No,Frequently,2,20,Always,Frequently,No,Mildly Addicted
02-07-23 23:03,No,No,No,No,Frequently,3.5,10,Frequently,Occasionally,Yes,Mildly Addicted
02-07-23 19:27,No,Yes,No,No,Occasionally,3,50,Frequently,Always,Yes,Mildly Addicted
02-08-23 17:33,No,No,No,No,Never,1.5,20,Never,Occasionally,No,Not Addicted
02-08-23 4:04,No,Yes,No,No,Occasionally,2.5,0,Always,Frequently,No,Mildly Addicted
02-08-23 21:19,Yes,Yes,No,Yes,Frequently,5,150,Always,Frequently,Yes,Moderately Addicted
02-08-23 19:56,No,No,Yes,Yes,Always,4,50,Always,Frequently,No,Addicted
02-08-23 14:48,No,No,No,No,Rarely,1.5,10,Never,Occasionally,No,Not Addicted
02-08-23 5:06,Yes,Yes,No,Yes,Frequently,6,70,Occasionally,Always,No,Moderately Addicted
02-08-23 11:47,Yes,No,No,No,Frequently,5,90,Always,Always,Yes,Addicted
02-08-23 14:31,No,Yes,No,Yes,Always,2.5,10,Frequently,Frequently,Yes,Addicted
02-08-23 8:58,No,No,No,No,Occasionally,3,30,Always,Occasionally,Yes,Mildly Addicted
02-08-23 20:47,Yes,Yes,No,Yes,Always,8,160,Frequently,Always,No,Severely Addicted
02-08-23 17:28,No,No,Yes,Yes,Occasionally,3,50,Occasionally,Occasionally,Yes,Mildly Addicted
02-08-23 19:30,No,Yes,No,No,Frequently,3,60,Frequently,Always,Yes,Addicted
02-09-23 8:16,Yes,No,Yes,No,Always,3,100,Frequently,Frequently,Yes,Addicted
02-09-23 0:23,No,No,No,No,Rarely,0.5,20,Rarely,Never,No,Not Addicted
02-09-23 2:42,No,No,No,No,Frequently,3.5,100,Always,Frequently,No,Addicted
02-09-23 6:39,Yes,No,Yes,Yes,Frequently,4,30,Always,Always,Yes,Addicted
02-08-23 19:42,No,Yes,No,Yes,Frequently,3.5,70,Always,Frequently,Yes,Addicted
02-09-23 19:02,No,No,Yes,No,Frequently,3.5,50,Always,Occasionally,Yes,Mildly Addicted
02-09-23 20:49,Yes,Yes,Yes,Yes,Always,5,40,Always,Always,Yes,Moderately Addicted
02-09-23 15:20,Yes,No,No,Yes,Frequently,4.5,60,Frequently,Frequently,No,Addicted
02-09-23 14:23,No,No,No,No,Occasionally,1,10,Rarely,Never,No,Not Addicted
02-09-23 13:08,No,No,No,No,Frequently,3.5,30,Always,Always,Yes,Mildly Addicted
02-10-23 3:53,No,No,No,No,Occasionally,2.5,40,Always,Occasionally,Yes,Mildly Addicted
02-09-23 6:12,No,No,No,No,Always,2.5,40,Always,Occasionally,Yes,Mildly Addicted
02-10-23 0:05,Yes,Yes,No,Yes,Frequently,5.5,110,Frequently,Frequently,Yes,Severely Addicted
02-09-23 11:08,Yes,Yes,Yes,Yes,Always,5,150,Frequently,Frequently,Yes,Severely Addicted
02-10-23 1:57,No,Yes,Yes,Yes,Always,9,80,Always,Always,Yes,Severely Addicted
02-10-23 10:14,No,Yes,Yes,Yes,Occasionally,2,50,Frequently,Frequently,No,Mildly Addicted
02-09-23 20:35,No,Yes,No,No,Always,2.5,10,Frequently,Occasionally,No,Mildly Addicted
02-10-23 3:32,No,No,No,No,Always,2,10,Frequently,Occasionally,No,Mildly Addicted
02-09-23 23:24,No,No,Yes,Yes,Always,2,10,Always,Frequently,No,Mildly Addicted
02-10-23 2:52,Yes,Yes,Yes,Yes,Occasionally,4.5,170,Always,Always,Yes,Severely Addicted
02-10-23 7:52,Yes,Yes,No,Yes,Occasionally,4.5,200,Always,Always,Yes,Severely Addicted
02-10-23 18:25,No,Yes,No,No,Never,2,10,Never,Never,No,Not Addicted
02-10-23 3:53,No,No,Yes,Yes,Frequently,5,140,Always,Frequently,No,Moderately Addicted
02-10-23 13:46,Yes,No,Yes,No,Frequently,4,50,Always,Frequently,Yes,Addicted
02-10-23 19:04,Yes,No,Yes,No,Frequently,4.5,30,Frequently,Frequently,Yes,Addicted
02-11-23 0:24,No,No,Yes,No,Frequently,3,20,Frequently,Occasionally,Yes,Mildly Addicted
02-10-23 4:40,Yes,No,Yes,Yes,Always,4.5,160,Frequently,Frequently,Yes,Moderately Addicted
02-10-23 11:02,Yes,No,No,Yes,Always,2.5,90,Always,Frequently,No,Addicted
02-10-23 7:24,Yes,No,No,Yes,Always,3.5,40,Always,Always,Yes,Addicted
02-10-23 19:44,No,No,No,Yes,Always,3,20,Frequently,Frequently,No,Mildly Addicted
02-10-23 18:24,No,Yes,No,Yes,Frequently,5,70,Always,Always,Yes,Moderately Addicted
02-11-23 3:12,No,No,Yes,No,Occasionally,3,40,Always,Occasionally,No,Mildly Addicted
02-11-23 9:26,No,No,No,No,Occasionally,3.5,20,Frequently,Frequently,No,Mildly Addicted
02-10-23 17:50,Yes,Yes,No,No,Occasionally,3,50,Occasionally,Frequently,Yes,Mildly Addicted
02-10-23 22:57,Yes,Yes,Yes,No,Always,5,40,Frequently,Frequently,Yes,Addicted
02-11-23 8:21,No,Yes,No,No,Occasionally,3.5,10,Always,Frequently,No,Mildly Addicted
02-11-23 13:53,No,No,No,No,Rarely,1,10,Never,Rarely,No,Not Addicted
02-11-23 17:50,No,No,No,No,Never,1,0,Occasionally,Rarely,No,Not Addicted
02-11-23 11:30,Yes,Yes,No,No,Always,4,30,Frequently,Frequently,No,Addicted
02-11-23 12:10,Yes,No,No,Yes,Occasionally,2,40,Occasionally,Occasionally,No,Mildly Addicted
02-11-23 21:37,No,No,No,Yes,Always,5,130,Always,Frequently,Yes,Moderately Addicted
02-11-23 15:59,No,No,No,Yes,Frequently,2,20,Always,Frequently,Yes,Addicted
02-11-23 11:29,No,No,Yes,Yes,Frequently,2.5,80,Frequently,Always,No,Addicted
02-12-23 3:14,No,No,No,Yes,Frequently,3.5,100,Always,Frequently,Yes,Addicted
02-11-23 21:20,Yes,Yes,Yes,Yes,Always,4,60,Frequently,Always,Yes,Moderately Addicted
02-11-23 14:30,No,No,No,Yes,Frequently,3,50,Occasionally,Frequently,No,Mildly Addicted
02-11-23 12:38,Yes,No,No,Yes,Frequently,4,60,Frequently,Always,Yes,Addicted
02-12-23 4:42,Yes,No,No,No,Occasionally,4,40,Always,Frequently,No,Mildly Addicted
02-11-23 17:37,Yes,Yes,Yes,Yes,Always,4,130,Always,Frequently,Yes,Moderately Addicted
